THUMB_MCP_angle,INDEX_MCP_angle,MIDDLE_MCP_angle,RING_MCP_angle,PINKY_MCP_angle,INDEX_PIP_angle,MIDDLE_PIP_angle,RING_PIP_angle,PINKY_PIP_angle,INDEX_DIP_angle,MIDDLE_DIP_angle,RING_DIP_angle,PINKY_DIP_angle,THUMB_TMC_angle,THUMB_IP_angle,THUMB_INDEX_Abduction_angle,LABEL
158.850393,166.1910679,171.3124233,164.4173096,152.7764356,166.2750595,168.7530709,170.1361922,170.5993351,176.4135576,177.2706643,174.1063379,169.9105303,152.271434,151.2882248,35.14708663,1
149.7101687,160.3494787,168.3614135,164.0031442,154.3086914,166.6778366,166.6698227,170.7405734,173.2892907,177.4034111,178.2963026,177.2879624,174.3964276,133.4184336,154.2007423,38.51933261,1
160.7026075,153.2537745,166.446717,171.8081238,154.8411072,167.8730576,170.4545661,172.9139329,173.699667,174.2539176,176.0429163,175.8391298,175.0608473,153.5675462,116.9824702,41.24540181,1
143.7948103,160.9396972,172.0847041,164.26924,146.9915944,168.1735877,163.5983839,164.3841974,174.7375031,173.761868,177.5953108,175.7043855,173.6487473,126.8764657,166.6832073,37.56719671,1
159.7307443,170.0006642,174.3301818,172.9909972,166.7231596,173.7203936,174.7189975,177.1641144,175.6378325,178.0116181,178.4403421,177.2502159,175.9961596,157.7953804,172.9194117,24.7884347,1
164.7712431,171.9759272,175.9619552,174.0185453,166.6137583,173.9056995,174.2253693,176.3353983,178.1672735,176.5954198,176.7886251,176.9659636,177.6479214,151.7298035,174.6610014,18.98442125,1
160.403609,169.9399328,174.9892338,174.6980524,166.6473676,171.4775127,172.5203455,174.6263667,178.2154098,176.7677451,176.0610804,176.0609979,177.5859455,155.9205464,171.385688,22.86139923,1
135.253589,162.0486999,169.2323444,165.1579838,155.1858862,164.5353159,164.3374702,168.2231651,172.7081252,178.6098173,178.8398982,177.5823268,174.2354596,142.8910685,170.5628442,54.90513939,1
134.5835134,161.8637924,170.1120565,167.1437284,155.6104253,165.535589,165.2736288,167.1257865,174.8222894,175.3056541,174.9857178,175.7609598,175.2434281,140.8332607,160.8265355,52.85207583,1
144.6122015,159.623303,169.2041588,163.6171734,146.2186149,163.0062628,161.3722537,161.0108663,167.6462225,178.2334605,179.1200598,177.1695198,172.5197917,146.3530986,125.4507367,54.58368136,1
143.0130822,158.161197,168.3672544,165.6494731,150.7945228,163.9258994,163.8243938,164.1803539,168.6528452,177.888942,179.7363508,177.4916718,172.9959936,150.6215804,116.4435564,57.44931784,1
144.8458118,159.2010713,173.6515713,167.4940615,149.9191276,173.4638915,173.2500823,171.6037128,173.3022091,174.1719699,177.126799,174.0481104,171.3727802,149.7968472,143.8017622,53.77484823,1
149.5476785,159.4589302,169.8713004,173.0483283,159.0824916,168.2115525,166.5548762,168.9603128,175.8552478,173.528103,173.3253953,174.3686906,172.8722756,140.1661491,165.7275373,42.1808427,1
179.76502,162.9186578,164.6883577,158.7614826,150.168781,165.7129754,165.7734378,173.6764464,167.7155139,174.5163641,176.2613192,174.1395841,171.4394243,145.676229,159.2590435,29.2803356,1
146.5909017,158.019077,168.400285,163.110829,148.404402,162.7361885,163.0658137,166.7475369,172.1403563,175.5216992,179.4609113,177.9751845,173.2554821,141.4079855,162.4759603,46.82991646,1
146.8905159,161.7759297,170.3321025,165.13535,149.5982163,168.7926923,169.2298643,168.6302906,171.2472679,175.522209,177.4710353,175.2305092,172.8791176,144.4076512,133.0269559,49.56396999,1
155.2316373,164.807205,169.6410389,155.6556577,143.112813,167.4092756,160.420968,160.5608966,165.3744044,175.9333743,170.4471674,170.7761473,170.9732412,132.55158,172.8314158,36.08640215,1
163.6863959,156.8745833,168.7311144,167.597581,155.2717039,170.3714222,173.1890289,178.2793163,169.5621875,172.9203444,175.9413718,176.7370953,174.7907537,147.9858569,168.7558016,35.70858086,1
159.4572283,154.5653161,168.6365102,172.7636489,160.2700712,166.3438676,160.9409675,161.1678327,171.264587,172.9819005,173.9216044,176.4830093,177.6674682,117.5240047,165.5472504,31.12619684,1
164.8773103,157.9230829,168.8250136,166.7149199,154.6949277,171.2594233,173.1708613,177.966402,169.930026,170.8367598,174.9079426,175.4292281,173.7872143,147.3993424,158.7982634,41.73811679,1
160.9372133,156.7457345,166.5167097,168.5124016,160.4951049,168.0650322,166.6891056,170.461012,179.8284036,173.3015729,173.2003412,174.4502268,176.5040195,125.9226686,169.3594266,22.78024499,1
162.5102884,155.7722147,167.3825978,167.9066223,151.4832036,164.8761594,167.4741915,171.7061702,170.3304957,172.5038196,174.5251267,176.1820388,174.244706,155.5597495,141.4062663,40.86889806,1
160.6099115,148.0631905,150.2564084,154.0812151,145.7579676,138.0248835,135.1614197,132.2490303,137.7001134,157.8052452,158.2470252,160.4764714,159.7726788,146.9090443,169.8173664,75.27540742,2
155.5296311,157.8565139,164.7111795,176.217555,163.1183491,140.6297326,124.9387543,124.891984,143.9063312,153.8140263,156.8509712,160.8779328,166.9230465,155.1755759,162.1648336,65.69375095,2
167.9254211,155.5107056,178.6820013,165.7227367,157.0472286,124.118232,127.9635157,135.7199335,152.3379953,154.3012683,151.2965459,152.9385028,160.182954,150.7744992,168.7299596,73.08168164,2
165.7172512,155.1258011,174.7592484,165.7974581,155.5854404,131.9938443,129.267753,138.6207604,146.7346329,160.6855192,155.1854086,155.8705353,159.6726265,149.1765613,164.5869592,70.00932537,2
160.2025301,154.1786411,164.6256743,176.0534006,168.4468794,133.2345973,128.8595576,126.4561004,146.5349482,161.5330559,165.7618138,166.6802571,169.165475,156.309822,165.8658061,60.24377796,2
162.9456439,142.5423523,155.0893189,166.2773594,167.9350971,126.830149,108.9297987,106.8769213,131.3212546,156.706896,152.8123476,155.5856992,157.9841732,159.3668157,158.1359964,63.96269917,2
165.4949421,150.0644403,148.9573895,150.5416496,148.2899932,145.3589285,150.0366309,149.0847635,150.2567029,158.2068714,158.5075137,163.1048023,168.1649148,151.6324411,170.221256,77.40818378,2
158.7353741,147.5986755,156.4558889,169.3528215,156.3382161,157.5886405,140.142006,142.6475206,156.8403457,166.3417898,166.239093,163.4755348,172.3531857,146.3252,174.4855414,39.74828562,2
159.7424793,154.1465924,166.1804456,169.7758566,156.8840053,129.2356746,125.317912,129.0569933,147.8473178,155.8727025,151.339405,157.0529936,159.0895903,150.834802,162.5513937,79.24601891,2
163.846344,145.1243502,161.2802965,169.4376107,153.1519621,142.1056606,132.9275885,138.2493233,152.9941231,166.4557013,167.0257236,160.463457,166.6820748,155.4663431,173.6526841,65.20215726,2
168.2239219,153.5274643,138.8552082,133.7600346,121.5860786,129.2257921,65.41891424,59.62664138,71.83382431,164.8691002,128.6977282,123.8787574,124.6890492,167.1366406,165.1943877,53.22243201,2
163.9069466,155.3809919,165.8461235,165.4412548,157.4902854,121.1998823,120.0258891,125.0919778,139.4665517,162.3873856,158.7409937,161.7504915,162.6567096,149.0832892,175.7353481,74.27814781,2
158.6150697,160.4524746,164.5248122,167.6807234,159.595793,116.7418693,98.37416016,96.33839526,113.2577357,138.568465,146.4153334,154.46288,160.9238492,140.1910558,175.9080356,60.91115369,2
153.056272,138.4420231,154.1898707,158.0011052,155.8791778,143.0362857,127.0326199,126.6711966,137.3026289,165.3027852,168.8474506,162.7153305,164.5182587,142.2797259,169.3596189,65.45993138,2
158.8209043,151.2116647,163.1514805,163.9532914,150.8017557,126.8984494,120.1046482,125.3370057,140.1872578,155.3441631,158.0277102,163.7965148,162.1676478,155.452255,161.0223397,81.32158655,2
157.2495754,154.5267244,167.2814246,166.6651558,152.2190631,153.1233552,148.0660943,146.620073,157.4574551,168.3790908,165.3194154,169.2109847,169.8597173,151.12193,174.7995517,71.76751939,2
159.2309277,136.341545,156.8732768,163.5963247,148.3061953,131.0883636,120.4508124,123.2038738,133.4998642,155.9391885,154.2916031,157.064185,160.6717103,158.5353084,167.0113512,86.40930096,2
156.9509643,133.6894468,145.7377359,147.9038748,137.3861907,143.9994729,133.9047715,136.0163373,143.8835334,163.3190727,157.162538,162.6941864,164.6595925,158.6244058,163.8122275,78.76088523,2
159.7068324,158.936839,166.9549913,170.4126328,161.1548066,137.4874289,138.0974873,136.2490196,150.2059782,158.2277924,158.355034,164.3667128,165.3394371,150.5425822,173.2529884,69.25889996,2
163.7865129,154.5667913,169.6997938,174.6988683,162.8500353,153.4342347,145.9935667,150.4729084,163.19765,164.6026363,159.1624319,161.3643987,168.9918005,153.9653405,169.7586449,62.02092723,2
157.5974754,154.7083129,159.0682954,164.3165852,147.4972621,114.6146362,104.4400216,95.05147344,121.2956564,155.9432335,157.6247124,160.8122929,161.6511927,147.6074794,171.0547842,77.27275779,2
125.8558877,134.6726417,127.1982121,122.4647963,114.7929688,143.2852735,71.50430944,58.37619611,66.51246159,128.9050357,144.8325242,145.0096953,145.1740582,153.8135647,129.654247,46.92682988,3
156.9182934,134.6147792,92.12223602,90.0000982,93.90205763,124.3222682,106.1995661,89.35299023,93.33507842,154.534519,116.572712,122.0375012,119.4258215,150.7093063,157.0640323,52.43302023,3
159.6901253,136.6121311,95.70692615,88.34249573,89.70689337,107.9062316,105.5161629,84.17324268,89.56998301,154.7570383,123.3421918,131.1554684,125.560646,155.3065131,151.4813492,51.95600862,3
156.9770727,161.4623506,99.80713564,98.71771808,91.9201827,131.3235586,89.53675665,82.10732769,97.2406273,163.7032096,93.89616815,100.2723377,100.8618278,134.579285,116.1831589,80.89483838,3
156.5732186,170.5513711,102.0181274,99.86599404,92.68210259,111.8492056,105.3499366,100.243782,118.6754489,150.8442959,95.00424466,95.26652653,87.48567085,135.2280803,111.3978918,79.69789732,3
155.6027176,170.661297,101.4300143,99.08036095,89.97085789,111.5791539,102.1616441,93.37934786,113.8164793,153.3355624,92.74063194,96.99361017,92.16502946,133.024747,113.0027208,78.98414799,3
159.1628171,162.1620267,97.16404071,92.81627086,88.10461035,109.7806432,99.12486752,92.18519626,106.6800974,150.0652172,93.33715242,87.97169866,84.29902324,130.5143105,129.4932733,79.65003495,3
160.7460034,149.2738675,91.35174989,85.98825547,88.92811636,110.8051172,102.3869502,83.96597788,93.49130753,157.128048,120.9789241,133.6729874,125.0620183,148.3812814,152.5234971,53.58113076,3
123.1422203,148.227983,137.2136736,139.2182269,154.4530704,161.7776642,52.17106064,34.89965662,26.5314419,154.6465764,155.1346704,156.7182467,163.7362014,155.7102665,150.5028409,41.50259319,3
156.7584222,146.1340498,88.70182579,76.03732942,73.67268423,113.0494795,106.4685941,97.47440439,106.8293135,148.8981661,116.7403562,118.4578311,119.2379541,150.3769725,146.0275193,48.22202988,3
144.7305333,161.1346541,90.94355074,94.68186525,110.6834352,95.51139909,107.7792013,95.39543576,93.21433652,145.5355172,109.2547837,115.5856266,132.2010078,142.5399045,155.8455863,31.99641844,3
126.8128206,136.3465502,128.4086454,121.832674,110.8397332,148.1343351,68.03300813,56.53760541,68.74173619,123.0309016,150.9022945,149.6447711,150.2156391,154.3004032,131.805844,45.23434153,3
125.8185315,141.5500883,131.2762465,126.9974031,122.9621209,153.7211295,69.35499697,54.0005834,55.18499659,96.68387688,155.7152965,152.8786261,155.2147548,160.4352902,132.2832236,45.4752854,3
113.1968503,138.9827169,131.0281749,128.1142997,125.2458553,170.1576394,70.93128731,55.5265764,55.82952478,162.5436156,156.8776658,156.9134359,159.0160739,158.2384259,144.9881611,41.07378557,3
163.4686522,158.6046681,99.13667713,92.81841177,92.78231015,120.2474022,90.62862442,88.32122063,89.89452866,155.7220979,108.8772385,107.4320664,113.6053496,147.0092776,115.2135638,61.62184616,3
116.1002185,141.3935423,131.4926026,126.743972,121.4775462,163.4546275,74.81732915,60.75005942,62.4341938,156.1226182,154.7612068,153.1259099,155.7994797,161.5912056,138.5252739,45.57651727,3
147.5718975,171.8664569,139.2250666,119.9566775,109.8393611,109.1351341,91.09444902,72.65899823,83.87677459,150.4025406,113.7283804,137.5010575,138.6833812,133.3186685,168.100816,44.05735089,3
155.573905,158.9858871,150.7434075,112.3841675,111.7672497,122.5907013,110.8953888,92.03824672,87.61556096,150.981691,114.8116442,111.0238046,120.5070848,144.3006369,168.6236384,69.69152305,3
152.1443188,171.1103721,116.4099229,106.5405116,102.3660058,101.2646711,106.6272903,109.598331,119.0228669,152.247729,112.8870564,117.2176974,120.5578853,113.7814375,159.1691032,48.76625055,3
149.2076991,168.3212412,121.6742377,102.1287064,98.00331042,100.165639,96.78513703,106.1590101,112.7607169,153.838177,114.4614246,111.6842761,122.3035003,107.1452822,157.7192542,47.37696357,3
121.7485438,143.5629051,129.094391,132.5435049,149.2332927,158.4362885,69.18145234,51.69850565,32.09449466,100.959392,155.0755418,160.6719627,167.2632902,149.2498494,149.6432421,33.77233648,3
158.3591976,129.6372732,137.6779112,144.9222997,144.5487638,164.5225688,161.5992392,164.0623717,168.6836633,167.5057049,170.4363138,172.0103225,176.1376042,154.9624058,152.1280356,65.05507321,4
164.0319971,113.6327515,107.374586,109.2591542,112.5389483,174.602434,177.2028464,173.0612402,170.9013785,179.5848041,179.6905406,179.4809835,176.8579831,144.7546532,162.4354061,45.4415184,4
166.9811349,93.81860467,87.23452772,87.99873756,103.6340096,167.9964557,163.7210866,168.5447918,178.5424785,176.9731434,178.7183512,176.2678666,172.6069063,159.7515186,171.5910742,57.05746679,4
147.4133431,104.1937793,113.6305598,118.8769282,125.0905345,159.1616087,152.1263369,156.2490958,158.935519,172.8485184,171.6197904,165.3590115,167.2545395,137.6670418,156.9807152,41.36214754,4
151.4661766,121.4186717,128.1163636,125.5412649,124.0943232,174.3890874,173.695016,166.445991,164.2978532,176.2103102,174.702889,174.9705242,174.4216452,142.3968924,171.135074,39.97580909,4
152.4867601,124.5200399,134.6739799,134.6863026,137.5842629,168.8513674,174.5930142,171.5367612,168.2590086,169.7069402,176.9411125,174.4330774,173.4769208,148.0517647,169.3915604,62.46072467,4
163.9857171,108.4412945,104.4880972,101.0248156,104.1591775,171.2665469,175.1113814,168.9554017,164.617182,170.3043323,174.1170724,172.0165646,169.8618265,153.7736161,169.9378522,49.84346309,4
149.542132,117.544321,128.3092921,138.7800292,139.7683408,172.6085855,166.5247463,164.1971971,170.2031241,176.2538648,176.2570904,174.7231848,175.6296631,154.3668569,162.9155486,56.25338177,4
130.3036418,123.2974493,135.9974784,142.2565009,148.2077707,155.5107609,149.6008691,153.3878537,156.8774153,167.2840243,169.84394,166.5343517,168.9055885,155.0882207,123.627515,85.37365515,4
145.03367,119.3443762,128.2110127,128.858915,123.2936273,171.6960564,170.9305742,165.8344597,168.8548813,177.0796158,175.1448568,170.6701265,170.397161,123.2593205,165.5553701,24.5853886,4
152.1827338,111.3324488,111.9692661,117.1056311,121.5716206,169.848178,159.7008013,161.1032343,170.1186033,177.2847632,166.9212939,167.2635786,165.5737469,152.4395718,174.7148812,54.65489426,4
166.6018576,112.811797,106.9695419,103.4312455,104.7827725,173.1641256,176.1350795,172.9176389,169.1428473,174.1343969,174.6221173,171.3165847,167.8202431,158.4545393,172.6997065,40.45953321,4
167.5089504,93.72579025,90.23450155,87.73501209,91.20877131,158.0494107,157.9795055,161.1679668,166.788655,176.4560212,171.2339909,168.6704888,171.4903178,163.2491497,169.0821415,55.44023593,4
146.8765756,108.3207495,117.3094804,120.8089682,121.3864535,161.212441,154.2954782,159.5218378,164.3809851,171.6240589,171.7411664,165.6871059,169.8518808,144.7141181,145.4667128,51.60548175,4
154.8842315,146.6501314,152.7169669,153.8213791,146.8810664,170.8112159,166.9737525,165.6424114,165.1001687,169.5930402,172.1898295,169.7063078,174.7193676,157.6596767,167.8141805,56.79270814,4
139.7885607,124.4790678,138.6840353,145.4643083,149.9551953,160.8479139,153.1081789,156.1989214,159.6902552,167.8303361,171.1979159,168.0320782,168.8728635,154.6799802,129.5848502,80.33414543,4
172.6924147,139.7867823,130.6765337,121.0308902,114.9620069,161.3474482,162.6103954,162.5415265,167.5792081,172.1200739,172.0312436,169.4124016,170.2333385,154.6254292,164.7167642,26.86587795,4
149.2091396,120.9015498,132.8087373,141.0554894,144.5004719,163.5523374,151.7287582,163.2146223,164.8677784,172.7576337,170.0484762,172.2610548,173.7148554,152.9315569,141.4333882,61.95149385,4
157.9491503,142.8595911,149.6852956,158.6615075,165.2597986,124.794164,141.2366779,154.9342821,164.6969436,168.689205,163.8943129,159.531738,172.1304634,155.5506197,105.6341693,22.39212202,4
161.7664488,156.1010041,152.5852249,154.1116779,160.1041012,111.0409848,114.6377908,127.5960753,139.6669969,153.1306853,151.3869362,146.7338258,147.4256473,160.7061175,125.1896053,22.42176398,4
155.8991566,121.4271702,128.982586,135.8327943,141.0687302,161.5646504,162.7051428,170.3294934,168.321884,169.7206147,169.612788,171.0597726,169.2920065,140.7882385,166.4571862,34.97844656,4
167.5142041,155.6775642,129.8212551,112.9101117,130.7713961,171.7000108,53.19262132,60.35265757,44.82779223,174.4950085,146.7136168,132.3505216,140.9888216,153.8529793,169.9018134,55.11440623,5
162.9103608,140.4830651,108.2131972,101.3081781,114.7015897,174.0657832,65.40070082,74.30316879,64.23970002,166.4532612,116.5635189,107.9076359,148.6119395,153.0805498,174.5412168,64.56633349,5
178.3366658,154.7001768,105.7421085,73.81795944,65.3288243,171.9676305,86.83679575,110.3423936,129.4082132,176.6225172,161.4199205,141.4299613,144.3474445,140.8047073,141.4462863,48.1287052,5
166.3462043,164.5664086,141.7484245,138.5997166,146.8701582,173.6384345,38.04247288,35.41083208,35.6385977,175.9162896,152.800228,149.251034,152.4072401,152.8163129,162.7869369,46.34403164,5
169.5726156,138.5536763,121.10854,107.8433604,157.8070066,169.5753043,56.4586372,68.63805196,144.6706688,163.1536766,108.4722188,107.7046653,143.7730974,146.9990518,160.9694597,52.5513626,5
161.097616,142.8343871,128.8368234,120.4622852,118.3035308,178.072364,61.87154317,63.00599966,73.66685677,174.7672341,158.998677,148.7903794,147.305597,143.3002129,152.4979636,56.55014042,5
173.6114815,156.9365451,113.6157405,96.53251341,98.21962899,166.0416206,70.52752659,78.18812213,83.87512688,170.3647124,101.4558151,98.73492024,107.985521,154.5017128,173.7887115,60.14265137,5
171.8695893,150.3100136,123.4195984,121.3616079,146.7857872,174.2079744,80.52538482,67.63872863,40.59228186,176.3132122,160.4214705,157.6225887,162.0832199,146.0491867,164.3535838,46.75728924,5
162.5102408,163.1161709,118.4318541,111.6210832,125.6505453,169.4085481,68.28588003,64.52820023,55.41567875,172.4916777,123.2398833,123.6652106,144.2808368,158.6159029,164.9163369,55.33020096,5
155.5599994,159.728462,136.2090346,126.2444591,137.8619018,168.6487088,47.44121085,46.36171583,38.22113053,174.3475623,150.2935509,143.9861565,153.6146876,136.8328279,155.4356575,29.73274549,5
156.6982871,159.3371878,128.3138304,118.5415077,129.3838908,167.3152186,58.52580467,55.46161297,49.7049813,172.7474905,144.0898858,141.3917403,152.130803,144.8961989,149.5623855,33.83473356,5
176.8629611,153.8919775,140.2522228,128.9972507,153.3031423,171.9574101,40.30088204,46.24881382,22.67547756,173.9726849,146.392087,133.3177325,157.4463903,141.9636846,155.6333276,31.91205471,5
169.5638086,139.845241,157.2874115,149.3419713,114.7182743,177.3723158,12.67869745,50.6392028,66.09967903,175.002781,167.5161019,150.1746778,158.6321432,156.2180072,154.0973158,32.29650843,5
174.767878,127.2641323,134.6475179,161.7528045,163.9937948,177.7144675,41.67110035,27.67757544,27.05675142,173.9953569,159.6392636,158.0825461,160.6061613,166.4839627,163.4824174,36.04428809,5
175.5058799,164.1189347,108.3129278,106.724267,114.174025,175.2423584,95.01439883,83.04106494,85.92100739,176.9668719,161.090051,158.1232291,153.7723164,142.7059217,171.4465747,41.55262653,5
178.2407323,157.3164383,143.7377107,131.389483,148.6171595,172.3137292,36.79084659,41.14947474,26.5018293,176.1294543,154.8111518,144.3079899,157.6716627,140.3107644,146.2805335,30.37643084,5
169.3792084,136.4881887,92.22931329,78.45479363,76.0306689,170.9506719,86.5265358,102.6431663,111.1243982,165.2046838,105.2587811,84.30624075,123.1130156,142.686192,166.2264149,52.68665367,5
171.9782418,136.3580068,111.212226,99.72953992,92.97514441,173.4701215,48.67746331,59.05454591,69.06180783,168.9929692,126.1457953,114.8322851,141.4952957,145.640722,163.4204012,60.12279413,5
165.2323417,142.4110485,127.8246769,110.926052,116.3232573,173.9416123,44.35385781,61.60641076,59.94500554,170.2533097,126.5088806,110.7479652,143.4786988,143.255312,167.6780856,58.54347082,5
166.1447253,139.9829855,127.3821827,114.8553848,115.7826988,169.8945456,60.81973256,65.07621627,65.70830791,176.4129285,155.9992917,153.5019682,153.2462887,146.8181083,152.2850298,63.13890925,5
154.4661945,108.4129902,114.4629693,109.9867113,99.97838434,93.26995705,84.16198718,79.05309264,102.599111,126.0314244,114.9432118,108.6364258,115.5342729,146.291466,165.6574301,70.69015552,6
149.2229171,110.5538099,117.3465446,114.0562615,107.2309005,85.47211044,72.61874255,76.74886425,85.85793898,119.7196917,122.4027461,119.4515536,127.1588219,130.3256784,149.2320768,66.62656942,6
101.0296307,130.1328181,142.7017638,147.4077566,163.5039011,67.9880341,49.0317324,29.8232618,9.992724403,164.1853891,156.675915,156.3475449,168.7568536,148.8936664,130.2658088,42.39193072,6
99.02802046,128.0651942,140.5628528,146.9022724,162.5413622,63.19938054,49.49924615,29.48068902,9.572739416,161.4112692,160.0953736,158.6490015,170.3235315,150.4272884,129.7580136,42.96715699,6
106.6709544,129.6897431,142.5251017,148.90704,163.0931418,58.59514547,43.72940007,26.51059101,11.70185939,163.2592717,162.5522362,161.6367472,169.9483123,144.7181854,130.5121423,39.24055656,6
107.5163245,143.7572194,149.5288528,154.1790612,155.3076829,55.23922313,46.44912007,32.72509635,32.11007917,173.8756962,164.7093816,159.7242258,157.0622744,135.5291581,132.8651927,35.42228663,6
106.543049,128.220557,138.1988841,140.4447485,158.0591236,64.5652784,48.53004399,30.37928513,10.61226527,162.1427618,154.4303521,151.1100068,166.1392958,152.0786611,125.1474424,42.47974189,6
108.1703796,133.8726708,142.3071356,144.4666611,165.1392812,71.50529938,54.21842978,31.77283123,10.28290599,171.9699719,163.6738536,159.8842824,171.7803117,159.2708517,124.5289975,46.65600291,6
100.4483129,131.1859018,144.0987626,143.7746494,169.498713,90.07245667,66.05774498,48.55317156,14.23321038,164.7913055,162.0524041,163.2101499,173.8105599,167.2453136,129.3494882,52.62120956,6
125.1222295,127.5779681,118.7808013,105.6939303,82.66027506,91.35180961,94.78274123,86.92693381,93.98243722,154.5781442,132.7672457,108.6213098,116.3402086,164.069351,109.7550593,59.85926513,6
110.2963779,132.5624026,140.3447961,144.3233411,158.3765685,67.94192078,51.25387147,29.47792261,17.11564447,170.3491413,160.5393392,152.6998209,164.5043482,157.4413506,129.3836052,43.37842822,6
98.96287425,123.9843138,135.8853696,143.0417457,164.7122377,88.42146286,63.61589247,35.90329033,11.1727853,161.5561644,149.6528271,152.0115166,167.1291508,164.5570867,131.5723287,51.49521495,6
111.2081537,125.5752762,133.8986935,137.6448155,154.0296995,87.68173943,63.21316315,40.1932212,20.94065819,176.7737916,152.2166483,150.7094815,162.0763106,152.352881,116.8713219,49.11479365,6
97.76706049,111.9899564,101.712667,94.58202778,75.82138155,113.4583964,108.1585794,95.00128852,115.2135699,133.1838045,27.23868215,88.21239721,105.7291254,159.5491697,142.3680386,57.4445822,6
105.2830111,135.3735204,140.7769869,145.6206914,165.3187955,60.14517243,47.44599564,28.72375785,14.88522747,166.4541349,160.2857182,152.6933212,167.2685524,160.5458304,115.6348199,48.72149973,6
104.3678154,123.3118171,129.2673811,127.1319666,142.0544647,84.08218017,60.5263625,43.12858861,24.84611649,137.1476033,106.8258196,118.7990886,141.6392652,149.963499,123.9745919,46.36310269,6
105.9204552,131.0198524,122.5947472,114.659522,89.96997915,99.50217529,91.48915825,77.94708476,100.001572,121.396296,41.78966906,85.72545812,103.7563125,158.8744536,139.5436505,58.6710203,6
127.9864975,101.5308963,108.4569769,113.4073243,120.5815998,89.13647861,76.7249356,61.32548026,51.96044624,146.9196732,140.0063141,130.8175642,140.0334258,132.8237279,141.4704802,41.80624914,6
112.1242799,124.4301295,132.2079286,143.4068478,159.3012373,53.92063299,40.13151633,20.85473283,14.796582,169.6817758,164.2957845,151.8053822,157.856844,138.0532478,126.1032668,30.37772195,6
144.2178542,133.6125146,130.594061,130.0537715,141.2057725,58.64700536,51.54607202,33.94346482,24.86777043,147.3965658,144.2261792,129.6245059,147.3929023,145.618359,118.9515303,40.58888975,6
146.7998555,132.5365444,135.4661622,129.1296891,140.1211455,63.59231331,46.79750147,38.98555692,27.28640636,154.3908335,127.1977303,122.7582711,144.4687691,141.6548376,115.9412871,34.89679965,6
163.9496594,92.72942241,78.95539586,69.39954782,64.23104885,109.6693322,101.2174931,91.15947365,105.4907518,124.7217443,100.4494931,91.18611023,76.54364215,169.2948281,90.51776355,74.08575122,6
110.1593805,148.2591985,153.8636482,150.4861394,121.7010883,50.69747886,41.73550842,35.33784082,58.70963386,156.3518914,134.7091644,127.4533761,123.8777433,144.521747,123.0157372,41.26466582,6
150.9129429,79.73968535,78.59802597,78.38884108,81.87766444,98.94509789,94.40099016,90.15369152,86.37510776,122.0695913,113.4146828,106.8096992,112.1945633,144.5326481,148.8147763,41.33324321,6
150.7885082,84.43117749,82.21496876,81.05166421,77.59437427,90.58219718,87.82160886,86.68707689,89.14487855,117.6367615,112.7446683,105.5463368,114.7422884,147.0149628,95.08420805,45.72483798,6
116.7638389,139.7834132,136.6318812,136.2583401,143.3030119,68.94910095,58.11572194,39.08133166,28.09286181,161.6689503,101.1134868,123.2901338,147.6560174,163.0232137,121.6108499,57.62629882,6
103.9858147,135.0768899,137.5220806,132.6129579,134.9000089,60.19582496,48.33227016,34.66553462,26.94753807,171.6588319,144.3502093,138.2329527,149.6918333,148.7277083,135.8867332,50.40363715,6
150.048644,161.0410542,148.9277429,113.1215268,115.0325798,176.3079753,175.7724853,81.30633052,76.8752508,171.4871295,166.9303993,148.6055515,153.3015429,134.9434787,177.5622755,26.19406733,7
134.6093731,165.3343203,149.9640761,118.5550409,126.1879774,171.9647458,175.252539,73.79020037,53.67034247,175.8122868,163.2546435,149.2325891,156.5307646,145.8665438,127.4633517,38.47122961,7
